,TYPE,ITEM,PERIOD,DETAILS,STORAGE
26,SHELF_ITEM,"Baby food, formula",Use-by date,unopened,SHELF
27,SHELF_ITEM,"Bacon Bits, Imitation",4 months,unopened,SHELF
28,SHELF_ITEM,"Bacon Bits, Imitation",4 months,opened,SHELF
29,SHELF_ITEM,"Beans, Dried",12 months,unopened,SHELF
30,SHELF_ITEM,"Beans, Dried",12 months,opened,SHELF
31,SHELF_ITEM,"Canned goods, low acid (such as meat, poultry, fish, gravy, stew, soups, beans, carrots, corn, pasta, peas, potatoes, spinach)",2-5 years,unopened,SHELF
32,SHELF_ITEM,"Canned goods, high acid (such as juices, fruit, pickles, sauerkraut, tomato soup, and foods in vinegar-based sauce)",12-18 months,unopened,SHELF
33,SHELF_ITEM,"Cereal, ready-to-eat",6-12 months,unopened,SHELF
34,SHELF_ITEM,"Cereal, ready-to-eat",3 months,opened,SHELF
35,SHELF_ITEM,"Cereal, cook before eating (oatmeal, etc.)",12 months,unopened,SHELF
36,SHELF_ITEM,"Cereal, cook before eating (oatmeal, etc.)",6-12 months,opened,SHELF
37,SHELF_ITEM,"Coffee, whole beans",1-3 weeks,unopened,SHELF
38,SHELF_ITEM,"Coffee, whole beans",1 week,opened,SHELF
39,SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",2 years,unopened,SHELF
40,SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",1 week,opened,SHELF
41,SHELF_ITEM,"Coffee, instant, jars and tins",12 months,unopened,SHELF
42,SHELF_ITEM,"Coffee, instant, jars and tins",2-3 months,opened,SHELF
43,BAKING,Baking powder,6 months,unopened,SHELF
44,BAKING,Baking powder,3 months,opened,SHELF
45,BAKING,Baking soda,18 months,unopened,SHELF
46,BAKING,Baking soda,6 months,opened,SHELF
47,BAKING,Biscuit or pancake mix,15 months,unopened,SHELF
48,BAKING,Biscuit or pancake mix,Pkg use-by date,opened,SHELF
49,BAKING,"Cake, Brownie, Bread Mixes",12-18 months,unopened,SHELF
50,BAKING,"Cake, Brownie, Bread Mixes",Pkg use-by date,opened,SHELF
51,BAKING,"Cornmeal, regular, degerminated",6-12 months,unopened,SHELF
52,BAKING,"Cornmeal, stone ground or blue",1 month,unopened,SHELF
53,BAKING,Cornstarch,18 months,unopened,SHELF
54,BAKING,Cornstarch,18 months,opened,SHELF
55,BAKING,"Flour, white",6-12 months,unopened,SHELF
56,BAKING,"Flour, white",6-8 months,opened,SHELF
57,BAKING,"Flour, whole wheat",1 month,unopened,SHELF
58,BAKING,"Frosting, canned",10 months,unopened,SHELF
59,BAKING,"Frosting, canned",3 months,opened,SHELF
60,BAKING,"Frosting, Frosting mixes",12 months,unopened,SHELF
61,BAKING,"Frosting, Frosting mixes",3 months,opened,SHELF
62,BAKING,"Chocolate, unsweetened and semi-sweet, solid",18-24 months,unopened,SHELF
63,BAKING,"Chocolate, unsweetened and semi-sweet, solid",1 year,opened,SHELF
64,BAKING,Chocolate syrup,2 years,unopened,SHELF
65,BAKING,Cocoa and Cocoa Mixes,Indefinitely,unopened,SHELF
66,BAKING,Cocoa and Cocoa Mixes,1 year,opened,SHELF
67,CONDIMENTS,"Barbecue sauce, bottled",12 months,unopened,SHELF
68,CONDIMENTS,"Barbecue sauce, bottled",1 month,opened,SHELF
69,CONDIMENTS,"Ketchup, Cocktail or Chili sauce",12 months,unopened,SHELF
70,CONDIMENTS,"Ketchup, Cocktail or Chili sauce",1 month,opened,SHELF
71,CONDIMENTS,Chutney,12 months,unopened,SHELF
72,CONDIMENTS,"Horseradish, in jar",12 months,unopened,SHELF
73,CONDIMENTS,"Mayonnaise, commercial",2-3 months,unopened,SHELF
74,CONDIMENTS,Mustard,12 months,unopened,SHELF
75,CONDIMENTS,Mustard,1 month,opened,SHELF
76,CONDIMENTS,"Olives, black and green",12-18 months,unopened,SHELF
77,CONDIMENTS,Pickles,12 months,unopened,SHELF
78,CONDIMENTS,"Salad Dressings, commercial, bottled",10-12 months,unopened,SHELF
79,CONDIMENTS,"Salsa, picante & taco sauces",12 months,unopened,SHELF
80,COOKIES,"Cookies, packaged",2 months,unopened,SHELF
81,COOKIES,"Cookies, packaged",4 weeks,opened,SHELF
82,CRACKERS,Crackers,8 months,unopened,SHELF
83,CRACKERS,Crackers,1 month,opened,SHELF
84,SHELF_ITEM,Diet powder mixes,6 months,unopened,SHELF
85,SHELF_ITEM,Diet powder mixes,3 months,opened,SHELF
86,SHELF_ITEM,"Extracts, vanilla, lemon, etc.",3 years,unopened,SHELF
87,SHELF_ITEM,"Extracts, vanilla, lemon, etc.",1 year,opened,SHELF
88,SHELF_ITEM,"Fruits, dried",6 months,unopened,SHELF
89,SHELF_ITEM,"Fruits, dried",1 month,opened,SHELF
90,SHELF_ITEM,"Garlic, chopped",18 months,unopened,SHELF
91,SHELF_ITEM,"Garlic, commercial jars",8 months,unopened,SHELF
92,SHELF_ITEM,"Gelatin, flavored",18 months,unopened,SHELF
93,SHELF_ITEM,"Gelatin, flavored",3-4 months,opened,SHELF
94,SHELF_ITEM,"Gelatin, unflavored",3 years,unopened,SHELF
95,SHELF_ITEM,"Gelatin, unflavored",3-4 months,opened,SHELF
96,SHELF_ITEM,"Gravy, jars and cans",2-5 years,unopened,SHELF
97,SHELF_ITEM,"Gravy, jars and cans",,Use entire can,SHELF
98,SHELF_ITEM,"Gravy, dry gravy mixes",2 years,unopened,SHELF
99,SHELF_ITEM,"Gravy, dry gravy mixes",,Mix entire packet,SHELF
100,SHELF_ITEM,"Herbs, dried",1-2 years,unopened,SHELF
101,SHELF_ITEM,"Herbs, dried",1 year,"Cool, dark place",SHELF
102,SHELF_ITEM,Honey,12 months,unopened,SHELF
103,SHELF_ITEM,Honey,12 months,opened,SHELF
104,SHELF_ITEM,"Jams, jellies, preserves",12 months,unopened,SHELF
105,SHELF_ITEM,"Jerky, commercially dried",12 months,unopened,SHELF
106,SHELF_ITEM,"Jerky, homemade",1-2 months,opened,SHELF
107,SHELF_ITEM,"Juice, boxes",4-6 months,unopened,SHELF
108,SHELF_ITEM,"Lentils, dried",12 months,unopened,SHELF
109,SHELF_ITEM,"Lentils, dried",12 months,opened,SHELF
110,SHELF_ITEM,"Marshmallows, marshmallow creme",2-4 months,unopened,SHELF
111,SHELF_ITEM,"Marshmallows, marshmallow creme",1 month,opened,SHELF
112,SHELF_ITEM,"Milk, canned evaporated",12 months,unopened,SHELF
113,SHELF_ITEM,Molasses,12 months,unopened,SHELF
114,SHELF_ITEM,Molasses,6 months,opened,SHELF
115,SHELF_ITEM,"Mushrooms, dried",6 months,unopened,SHELF
116,SHELF_ITEM,"Mushrooms, dried",3 months,opened,SHELF
117,SHELF_ITEM,"Oils, olive or vegetable",6 months,unopened,SHELF
118,SHELF_ITEM,"Oils, olive or vegetable",1-3 months,opened,SHELF
119,SHELF_ITEM,"Oils, nut oils",6 months,unopened,SHELF
120,SHELF_ITEM,"Oils, vegetable oil sprays",2 years,unopened,SHELF
121,SHELF_ITEM,"Oils, vegetable oil sprays",1 year,opened,SHELF
122,SHELF_ITEM,"Nuts, jars or cans",12 months,unopened,SHELF
123,SHELF_ITEM,"Nuts, jars or cans",1 month,opened,SHELF
124,SHELF_ITEM,"Pasta, dry, without eggs",2 years,unopened,SHELF
125,SHELF_ITEM,"Pasta, dry, without eggs",1 year,opened,SHELF
126,SHELF_ITEM,Dry egg noodles,2 years,unopened,SHELF
127,SHELF_ITEM,Dry egg noodles,1-2 months,opened,SHELF
128,SHELF_ITEM,"Peanut butter, commercial",6-9 months,unopened,SHELF
129,SHELF_ITEM,"Peanut butter, commercial",2-3 months,opened,SHELF
130,SHELF_ITEM,"Peas, dried split",12 months,unopened,SHELF
131,SHELF_ITEM,"Peas, dried split",12 months,opened,SHELF
132,SHELF_ITEM,Pectin,Use by pkg. date,unopened,SHELF
133,SHELF_ITEM,Pectin,1 month,opened,SHELF
134,SHELF_ITEM,"Popcorn, dry kernels in jar",2 years,unopened,SHELF
135,SHELF_ITEM,"Popcorn, dry kernels in jar",1 year,opened,SHELF
136,SHELF_ITEM,Commercially popped in bags,2-3 months,unopened,SHELF
137,SHELF_ITEM,Commercially popped in bags,1-2 weeks,opened,SHELF
138,SHELF_ITEM,Commercially microwave packets,12 months,unopened,SHELF
139,SHELF_ITEM,Commercially microwave packets,1-2 days,popped,SHELF
140,SHELF_ITEM,Potato chips,2 months,unopened,SHELF
141,SHELF_ITEM,Potato chips,1-2 weeks,opened,SHELF
142,SHELF_ITEM,"Potatoes, instant",6-12 months,unopened,SHELF
143,SHELF_ITEM,"Potatoes, instant",6-12 months,opened,SHELF
144,SHELF_ITEM,Pudding mixes,12 months,unopened,SHELF
145,SHELF_ITEM,Pudding mixes,3-4 months,opened,SHELF
146,SHELF_ITEM,"Rice, white or wild",2 years,unopened,SHELF
147,SHELF_ITEM,"Rice, white or wild",1 year,opened,SHELF
148,SHELF_ITEM,"Rice, brown",1 year,unopened,SHELF
149,SHELF_ITEM,"Rice, brown",1 year,opened,SHELF
150,SHELF_ITEM,"Rice, flavored or herb mixes",6 months,unopened,SHELF
151,SHELF_ITEM,"Rice, flavored or herb mixes",,Use all,SHELF
152,SHELF_ITEM,"Sauce mixes, nondairy (spaghetti, taco, etc.)",2 years,unopened,SHELF
153,SHELF_ITEM,"Sauce mixes, nondairy (spaghetti, taco, etc.)",Use entire amount,opened,SHELF
154,SHELF_ITEM,"Sauce mixes, nondairy cream sauces, milk solids",1 year,unopened,SHELF
155,SHELF_ITEM,"Shortening, solid",8 months,unopened,SHELF
156,SHELF_ITEM,"Shortening, solid",3 months,opened,SHELF
157,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: diet sodas, bottles or cans",3 mos. after date,unopened,SHELF
158,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: diet sodas, bottles or cans",1 week,opened,SHELF
159,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, bottles",3 mos. after date,unopened,SHELF
160,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, bottles",2 weeks,opened,SHELF
161,SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, cans",9 mos. after date,unopened,SHELF
162,SHELF_ITEM,"Soup mixes, dry bouillon",12 months,unopened,SHELF
163,SHELF_ITEM,"Soup mixes, dry bouillon",12 months,opened,SHELF
164,SOY,"Soy or rice beverage, shelf stable",3 months or use-by date,unopened,SHELF
165,SOY,"Soy or rice beverage, soy beverage powders",6 months,unopened,SHELF
166,SOY,"Soy or rice beverage, soy beverage powders",3-4 months,opened,SHELF
167,SOY,"Soy or rice beverage, soy flour, de-fatted, low-fat",1 year,unopened,SHELF
168,SOY,"Soy or rice beverage, soy flour, de-fatted, low-fat",1 year,opened,SHELF
169,SOY,"Soy or rice beverage, soy flour, full-fat",2 months,unopened,SHELF
170,SOY,"Soy or rice beverage, Textured soy protein (TSP)",2 years,unopened,SHELF
171,SOY,"Soy or rice beverage, Textured soy protein (TSP)",3-4 months,opened,SHELF
172,SOY,"Soy or rice beverage, Re-hydrated TSP",3-4 months,unopened,SHELF
173,SHELF_ITEM,Spaghetti sauce in jars,18 months,unopened,SHELF
174,SHELF_ITEM,"Spices, whole",2-4 years,unopened,SHELF
175,SHELF_ITEM,"Spices, whole",2-4 years,opened,SHELF
176,SHELF_ITEM,"Spices, ground",2-3 years,unopened,SHELF
177,SHELF_ITEM,"Spices, ground",2-3 years,opened,SHELF
178,SHELF_ITEM,"Spices, paprika, red pepper, & chili powder",2 years,unopened,SHELF
179,SHELF_ITEM,"Sugar, brown",4 months,,SHELF
180,SHELF_ITEM,"Sugar, granulated",2 years,,SHELF
181,SHELF_ITEM,"Sugar, confectioners",18 months,,SHELF
182,SHELF_ITEM,"Sugar, sugar substitutes",2 years,,SHELF
183,SHELF_ITEM,"Syrup, pancake",12 months,unopened,SHELF
184,SHELF_ITEM,"Syrup, pancake",12 months,opened,SHELF
185,SHELF_ITEM,"Syrup, genuine or real maple",12 months,unopened,SHELF
186,SHELF_ITEM,Tapioca,12 months,unopened,SHELF
187,SHELF_ITEM,Tapioca,12 months,opened,SHELF
188,SHELF_ITEM,"Tea, bags",18 months,unopened,SHELF
189,SHELF_ITEM,"Tea, bags",12 months,opened,SHELF
190,SHELF_ITEM,"Tea, loose",2 years,unopened,SHELF
191,SHELF_ITEM,"Tea, loose",6-12 months,opened,SHELF
192,SHELF_ITEM,"Tea, instant",3 years,unopened,SHELF
193,SHELF_ITEM,"Tea, instant",6-12 months,opened,SHELF
194,SHELF_ITEM,"Toaster pastries, fruit filled",6 months,unopened,SHELF
195,SHELF_ITEM,"Toaster pastries, non-fruit fillings",6 months,unopened,SHELF
196,SHELF_ITEM,"Tomatoes, sun dried, packed in oil",12 months,unopened,SHELF
197,SHELF_ITEM,"Tomatoes, sun dried, packed in oil",3-6 months,opened,SHELF
198,SHELF_ITEM,"Tomatoes, sun dried, packed in cellophane",9 months,unopened,SHELF
199,SHELF_ITEM,"Tomatoes, sun dried, packed in cellophane",3-6 months,opened,SHELF
200,SHELF_ITEM,Vinegar,2 years,unopened,SHELF
201,SHELF_ITEM,Vinegar,12 months,opened,SHELF
202,SHELF_ITEM,"Yeast, dry, packets and jars",Use by date,unopened,SHELF
203,SHELF_ITEM,"Water, bottled",1-2 years,unopened,SHELF
204,SHELF_ITEM,"Water, bottled",3 months,opened,SHELF
205,SHELF_ITEM,Worcestershire Sauce,1 year,unopened,SHELF
206,SHELF_ITEM,Worcestershire Sauce,1 year,opened,SHELF
207,BAKERY,"Bread, commercial*",2-4 days,,SHELF
208,BAKERY,"Bread, flat (tortillas, pita)",2-4 days,,SHELF
209,BAKERY,"Cakes, angel food",1-2 days,,SHELF
210,BAKERY,"Cakes, chiffon, sponge",1-2 day,,SHELF
211,BAKERY,"Cakes, chocolate",1-2 days,,SHELF
212,BAKERY,"Cakes, fruit cake",1 month,,SHELF
213,BAKERY,"Cakes, made from mix",3-4 days,,SHELF
214,BAKERY,"Cakes, pound cake",3-4 days,,SHELF
215,BAKERY,"Cookies, bakery or homemade",2-3 weeks,,SHELF
216,BAKERY,"Croissants, butter",1 day,,SHELF
217,BAKERY,"Doughnuts, glazed or cake",1-2 days,,SHELF
218,BAKERY,Muffins,1-2 days,,SHELF
219,BAKERY,"Pastries, danish",1-2 days,,SHELF
220,BAKERY,"Pies, fruit",1-2 days,,SHELF
221,BAKERY,"Pies, mincemeat",2 hours,,SHELF
222,BAKERY,"Pies, pecan",2 hours,,SHELF
223,BAKERY,"Pies, pumpkin",2 hours,,SHELF
224,BAKERY,Quiche,2 hours,,SHELF
225,BAKERY,"Rolls, yeast, baked",3-4 days,,SHELF
226,BAKERY,"Rolls, yeast, partially baked",Package date,,SHELF
227,BAKERY,"Rolls, filled, meat or vegetables",2 hours,,SHELF
0,DIARY,"Cheese, processed slices",1-2 months,,REFRIGERATED
1,DIARY,"Eggs, in shell",3-5 weeks,,REFRIGERATED
2,DIARY,Margarine,12 months,,FROZEN
3,DIARY,"Milk, plain or flavored",1 week,,REFRIGERATED
4,SOY,Tofu,1 week,,REFRIGERATED
5,PROCESSED_MEAT,Bacon,1 week,,REFRIGERATED
6,PROCESSED_MEAT,"Ham, canned (""keep refrigerated"" label)",6-9 months,,REFRIGERATED
7,FRUIT,Apples,1-2 days,,SHELF
8,FRUIT,Bananas,Until ripe,,SHELF
9,VEGETABLES,Tomatoes,Until ripe,,SHELF
10,SHELF_ITEM,"Rice, white or wild",2 years,unopened,SHELF
11,BAKERY,"Bread, commercial*",2-4 days,,SHELF
